model,profile_id,repetition,w_low,w_high,delta
Gemini 2.5 Pro,P10,5,90.0,15.0,75.0
Gemini 2.5 Pro,P11,1,90.0,15.0,75.0
Gemini 2.5 Pro,P11,2,90.0,25.0,65.0
Gemini 2.5 Pro,P11,3,90.0,25.0,65.0
Gemini 2.5 Pro,P11,4,90.0,25.0,65.0
Gemini 2.5 Pro,P11,5,90.0,15.0,75.0
Gemini 2.5 Pro,P12,1,90.0,20.0,70.0
Gemini 2.5 Pro,P12,2,90.0,20.0,70.0
Gemini 2.5 Pro,P12,3,90.0,20.0,70.0
Gemini 2.5 Pro,P12,4,95.0,20.0,75.0
Gemini 2.5 Pro,P12,5,90.0,20.0,70.0
Gemini 2.5 Pro,P13,1,85.0,35.0,50.0
Gemini 2.5 Pro,P13,2,85.0,25.0,60.0
Gemini 2.5 Pro,P13,3,85.0,35.0,50.0
Gemini 2.5 Pro,P13,4,85.0,25.0,60.0
Gemini 2.5 Pro,P13,5,85.0,25.0,60.0
Gemini 2.5 Pro,P14,1,90.0,25.0,65.0
Gemini 2.5 Pro,P14,2,90.0,25.0,65.0
Gemini 2.5 Pro,P14,3,90.0,25.0,65.0
Gemini 2.5 Pro,P14,4,90.0,30.0,60.0
Gemini 2.5 Pro,P14,5,90.0,25.0,65.0
Gemini 2.5 Pro,P15,1,95.0,30.0,65.0
Gemini 2.5 Pro,P15,2,95.0,25.0,70.0
Gemini 2.5 Pro,P15,3,95.0,30.0,65.0
Gemini 2.5 Pro,P15,4,85.0,20.0,65.0
Gemini 2.5 Pro,P15,5,85.0,20.0,65.0
Gemini 2.5 Pro,P16,1,85.0,25.0,60.0
Gemini 2.5 Pro,P16,2,85.0,30.0,55.0
Gemini 2.5 Pro,P16,3,85.0,25.0,60.0
Gemini 2.5 Pro,P16,4,85.0,25.0,60.0
Gemini 2.5 Pro,P16,5,85.0,30.0,55.0
Gemini 2.5 Pro,P17,1,90.0,30.0,60.0
Gemini 2.5 Pro,P17,2,90.0,30.0,60.0
Gemini 2.5 Pro,P17,3,90.0,25.0,65.0
Gemini 2.5 Pro,P17,4,90.0,30.0,60.0
Gemini 2.5 Pro,P17,5,90.0,25.0,65.0
Gemini 2.5 Pro,P18,1,90.0,35.0,55.0
Gemini 2.5 Pro,P18,2,90.0,30.0,60.0
Gemini 2.5 Pro,P18,3,90.0,25.0,65.0
Gemini 2.5 Pro,P18,4,90.0,30.0,60.0
Gemini 2.5 Pro,P18,5,90.0,30.0,60.0
Gemini 2.5 Pro,P19,1,90.0,15.0,75.0
Gemini 2.5 Pro,P19,2,85.0,15.0,70.0
Gemini 2.5 Pro,P19,3,90.0,15.0,75.0
Gemini 2.5 Pro,P19,4,90.0,15.0,75.0
Gemini 2.5 Pro,P19,5,90.0,15.0,75.0
Gemini 2.5 Pro,P20,1,90.0,25.0,65.0
Gemini 2.5 Pro,P20,2,95.0,15.0,80.0
Gemini 2.5 Pro,P20,3,85.0,20.0,65.0
Gemini 2.5 Pro,P20,4,90.0,25.0,65.0
Gemini 2.5 Pro,P20,5,95.0,20.0,75.0
Gemini 2.5 Pro,P21,1,90.0,25.0,65.0
Gemini 2.5 Pro,P21,2,90.0,15.0,75.0
Gemini 2.5 Pro,P21,3,90.0,15.0,75.0
Gemini 2.5 Pro,P21,4,90.0,15.0,75.0
Gemini 2.5 Pro,P21,5,90.0,25.0,65.0
Gemini 2.5 Pro,P22,1,90.0,25.0,65.0
Gemini 2.5 Pro,P22,2,85.0,25.0,60.0
Gemini 2.5 Pro,P22,3,90.0,25.0,65.0
Gemini 2.5 Pro,P22,4,90.0,25.0,65.0
Gemini 2.5 Pro,P22,5,85.0,35.0,50.0
Gemini 2.5 Pro,P23,1,90.0,25.0,65.0
Gemini 2.5 Pro,P23,2,90.0,25.0,65.0
Gemini 2.5 Pro,P23,3,90.0,30.0,60.0
Gemini 2.5 Pro,P23,4,90.0,25.0,65.0
Gemini 2.5 Pro,P23,5,95.0,25.0,70.0
Gemini 2.5 Pro,P24,1,85.0,25.0,60.0
Gemini 2.5 Pro,P24,2,85.0,25.0,60.0
Gemini 2.5 Pro,P24,3,85.0,25.0,60.0
Gemini 2.5 Pro,P24,4,90.0,25.0,65.0
Gemini 2.5 Pro,P24,5,90.0,35.0,55.0
Gemini 2.5 Pro,P25,1,85.0,25.0,60.0
Gemini 2.5 Pro,P25,2,85.0,30.0,55.0
Gemini 2.5 Pro,P25,3,85.0,25.0,60.0
Gemini 2.5 Pro,P25,4,85.0,25.0,60.0
Gemini 2.5 Pro,P25,5,75.0,25.0,50.0
Gemini 2.5 Pro,P26,1,90.0,30.0,60.0
Gemini 2.5 Pro,P26,2,90.0,25.0,65.0
Gemini 2.5 Pro,P26,3,90.0,25.0,65.0
Gemini 2.5 Pro,P26,4,90.0,25.0,65.0
Gemini 2.5 Pro,P26,5,90.0,30.0,60.0
Gemini 2.5 Pro,P27,1,85.0,30.0,55.0
Gemini 2.5 Pro,P27,2,90.0,30.0,60.0
Gemini 2.5 Pro,P27,3,90.0,25.0,65.0
Gemini 2.5 Pro,P27,4,90.0,30.0,60.0
Gemini 2.5 Pro,P27,5,85.0,25.0,60.0
Llama 3.1 70B Instruct,P01,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P01,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P01,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P01,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P01,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P02,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P02,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P02,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P02,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P02,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P03,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P03,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P03,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P03,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P03,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P04,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P04,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P04,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P04,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P04,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P05,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P05,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P05,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P05,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P05,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P06,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P06,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P06,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P06,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P06,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P07,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P07,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P07,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P07,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P07,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P08,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P08,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P08,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P08,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P08,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P09,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P09,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P09,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P09,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P09,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P10,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P10,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P10,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P10,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P10,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P11,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P11,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P11,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P11,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P11,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P12,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P12,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P12,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P12,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P12,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P13,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P13,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P13,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P13,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P13,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P14,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P14,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P14,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P14,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P14,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P15,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P15,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P15,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P15,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P15,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P16,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P16,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P16,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P16,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P16,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P17,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P17,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P17,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P17,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P17,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P18,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P18,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P18,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P18,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P18,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P19,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,P19,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P19,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P19,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P19,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P20,1,90.0,40.0,50.0
Llama 3.1 70B Instruct,P20,2,90.0,40.0,50.0
Llama 3.1 70B Instruct,P20,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P20,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,P20,5,90.0,40.0,50.0
Llama 3.1 70B Instruct,P21,1,90.0,40.0,50.0
Llama 3.1 70B Instruct,P21,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,P21,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,P21,4,90.0,40.0,50.0
Llama 3.1 70B Instruct,P21,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,P22,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P22,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P22,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P22,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P22,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P23,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P23,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P23,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P23,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P23,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P24,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P24,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P24,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P24,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P24,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P25,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,P25,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,P25,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,P25,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,P25,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,P26,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,P26,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,P26,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,P26,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,P26,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,P27,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,P27,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,P27,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,P27,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,P27,5,90.0,60.0,30.0
Qwen3.6-72B Instruct,P01,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P01,2,75.0,30.0,45.0
Qwen3.6-72B Instruct,P01,3,70.0,30.0,40.0
Qwen3.6-72B Instruct,P01,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P01,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P02,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P02,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P02,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P02,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P02,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P03,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P03,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P03,3,80.0,40.0,40.0
Qwen3.6-72B Instruct,P03,4,75.0,30.0,45.0
Qwen3.6-72B Instruct,P03,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P04,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P04,2,65.0,40.0,25.0
Qwen3.6-72B Instruct,P04,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P04,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P04,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P05,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P05,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P05,3,85.0,50.0,35.0
Qwen3.6-72B Instruct,P05,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P05,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P06,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P06,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P06,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P06,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P06,5,65.0,40.0,25.0
Qwen3.6-72B Instruct,P07,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P07,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P07,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P07,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P07,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P08,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P08,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P08,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P08,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P08,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P09,1,85.0,60.0,25.0
Qwen3.6-72B Instruct,P09,2,75.0,30.0,45.0
Qwen3.6-72B Instruct,P09,3,75.0,60.0,15.0
Qwen3.6-72B Instruct,P09,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P09,5,75.0,50.0,25.0
Qwen3.6-72B Instruct,P10,1,60.0,40.0,20.0
Qwen3.6-72B Instruct,P10,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P10,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P10,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P10,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P11,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P11,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P11,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P11,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P11,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P12,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P12,2,75.0,40.0,35.0
Qwen3.6-72B Instruct,P12,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P12,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P12,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P13,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P13,2,65.0,40.0,25.0
Qwen3.6-72B Instruct,P13,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P13,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P13,5,75.0,50.0,25.0
Qwen3.6-72B Instruct,P14,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P14,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P14,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P14,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P14,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P15,1,75.0,35.0,40.0
Qwen3.6-72B Instruct,P15,2,75.0,60.0,15.0
Qwen3.6-72B Instruct,P15,3,85.0,60.0,25.0
Qwen3.6-72B Instruct,P15,4,75.0,50.0,25.0
Qwen3.6-72B Instruct,P15,5,75.0,50.0,25.0
Qwen3.6-72B Instruct,P16,1,75.0,50.0,25.0
Qwen3.6-72B Instruct,P16,2,75.0,50.0,25.0
Qwen3.6-72B Instruct,P16,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P16,4,75.0,50.0,25.0
Qwen3.6-72B Instruct,P16,5,75.0,50.0,25.0
Qwen3.6-72B Instruct,P17,1,85.0,50.0,35.0
Qwen3.6-72B Instruct,P17,2,85.0,45.0,40.0
Qwen3.6-72B Instruct,P17,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P17,4,85.0,50.0,35.0
Qwen3.6-72B Instruct,P17,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P18,1,85.0,60.0,25.0
Qwen3.6-72B Instruct,P18,2,85.0,45.0,40.0
Qwen3.6-72B Instruct,P18,3,85.0,60.0,25.0
Qwen3.6-72B Instruct,P18,4,85.0,60.0,25.0
Qwen3.6-72B Instruct,P18,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P19,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P19,2,75.0,45.0,30.0
Qwen3.6-72B Instruct,P19,3,75.0,40.0,35.0
Qwen3.6-72B Instruct,P19,4,75.0,40.0,35.0
Qwen3.6-72B Instruct,P19,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P20,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P20,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P20,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P20,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P20,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P21,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P21,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P21,3,85.0,50.0,35.0
Qwen3.6-72B Instruct,P21,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P21,5,85.0,40.0,45.0
Qwen3.6-72B Instruct,P22,1,75.0,50.0,25.0
Qwen3.6-72B Instruct,P22,2,75.0,50.0,25.0
Qwen3.6-72B Instruct,P22,3,75.0,60.0,15.0
Qwen3.6-72B Instruct,P22,4,75.0,50.0,25.0
Qwen3.6-72B Instruct,P22,5,75.0,50.0,25.0
Qwen3.6-72B Instruct,P23,1,75.0,40.0,35.0
Qwen3.6-72B Instruct,P23,2,85.0,40.0,45.0
Qwen3.6-72B Instruct,P23,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P23,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P23,5,75.0,40.0,35.0
Qwen3.6-72B Instruct,P24,1,85.0,60.0,25.0
Qwen3.6-72B Instruct,P24,2,85.0,60.0,25.0
Qwen3.6-72B Instruct,P24,3,75.0,60.0,15.0
Qwen3.6-72B Instruct,P24,4,85.0,50.0,35.0
Qwen3.6-72B Instruct,P24,5,85.0,60.0,25.0
Qwen3.6-72B Instruct,P25,1,75.0,60.0,15.0
Qwen3.6-72B Instruct,P25,2,75.0,50.0,25.0
Qwen3.6-72B Instruct,P25,3,75.0,50.0,25.0
Qwen3.6-72B Instruct,P25,4,75.0,50.0,25.0
Qwen3.6-72B Instruct,P25,5,75.0,65.0,10.0
Qwen3.6-72B Instruct,P26,1,85.0,40.0,45.0
Qwen3.6-72B Instruct,P26,2,75.0,50.0,25.0
Qwen3.6-72B Instruct,P26,3,85.0,40.0,45.0
Qwen3.6-72B Instruct,P26,4,85.0,40.0,45.0
Qwen3.6-72B Instruct,P26,5,85.0,50.0,35.0
Qwen3.6-72B Instruct,P27,1,85.0,60.0,25.0
Qwen3.6-72B Instruct,P27,2,85.0,60.0,25.0
Qwen3.6-72B Instruct,P27,3,85.0,60.0,25.0
Qwen3.6-72B Instruct,P27,4,75.0,60.0,15.0
Qwen3.6-72B Instruct,P27,5,85.0,50.0,35.0
