model,frame,profile_id,repetition,w_low,w_high,delta
GPT-4.1,autonomy,P01,1,70.0,35.0,35.0
GPT-4.1,autonomy,P01,2,70.0,35.0,35.0
GPT-4.1,autonomy,P01,3,70.0,35.0,35.0
GPT-4.1,autonomy,P01,4,70.0,35.0,35.0
GPT-4.1,autonomy,P01,5,70.0,35.0,35.0
GPT-4.1,autonomy,P02,1,75.0,35.0,40.0
GPT-4.1,autonomy,P02,2,80.0,35.0,45.0
GPT-4.1,autonomy,P02,3,75.0,35.0,40.0
GPT-4.1,autonomy,P02,4,75.0,35.0,40.0
GPT-4.1,autonomy,P02,5,80.0,35.0,45.0
GPT-4.1,autonomy,P03,1,75.0,40.0,35.0
GPT-4.1,autonomy,P03,2,75.0,40.0,35.0
GPT-4.1,autonomy,P03,3,75.0,40.0,35.0
GPT-4.1,autonomy,P03,4,75.0,40.0,35.0
GPT-4.1,autonomy,P03,5,75.0,40.0,35.0
GPT-4.1,autonomy,P04,1,70.0,40.0,30.0
GPT-4.1,autonomy,P04,2,75.0,40.0,35.0
GPT-4.1,autonomy,P04,3,70.0,40.0,30.0
GPT-4.1,autonomy,P04,4,75.0,35.0,40.0
GPT-4.1,autonomy,P04,5,70.0,40.0,30.0
GPT-4.1,autonomy,P05,1,75.0,35.0,40.0
GPT-4.1,autonomy,P05,2,75.0,35.0,40.0
GPT-4.1,autonomy,P05,3,75.0,35.0,40.0
GPT-4.1,autonomy,P05,4,75.0,35.0,40.0
GPT-4.1,autonomy,P05,5,75.0,35.0,40.0
GPT-4.1,autonomy,P06,1,75.0,45.0,30.0
GPT-4.1,autonomy,P06,2,75.0,45.0,30.0
GPT-4.1,autonomy,P06,3,75.0,45.0,30.0
GPT-4.1,autonomy,P06,4,75.0,45.0,30.0
GPT-4.1,autonomy,P06,5,75.0,45.0,30.0
GPT-4.1,autonomy,P07,1,75.0,40.0,35.0
GPT-4.1,autonomy,P07,2,70.0,40.0,30.0
GPT-4.1,autonomy,P07,3,70.0,40.0,30.0
GPT-4.1,autonomy,P07,4,70.0,40.0,30.0
GPT-4.1,autonomy,P07,5,75.0,40.0,35.0
GPT-4.1,autonomy,P08,1,75.0,45.0,30.0
GPT-4.1,autonomy,P08,2,75.0,45.0,30.0
GPT-4.1,autonomy,P08,3,75.0,45.0,30.0
GPT-4.1,autonomy,P08,4,75.0,45.0,30.0
GPT-4.1,autonomy,P08,5,75.0,45.0,30.0
GPT-4.1,autonomy,P09,1,75.0,45.0,30.0
GPT-4.1,autonomy,P09,2,75.0,45.0,30.0
GPT-4.1,autonomy,P09,3,75.0,45.0,30.0
GPT-4.1,autonomy,P09,4,75.0,45.0,30.0
GPT-4.1,autonomy,P09,5,75.0,55.0,20.0
GPT-4.1,autonomy,P10,1,75.0,35.0,40.0
GPT-4.1,autonomy,P10,2,75.0,35.0,40.0
GPT-4.1,autonomy,P10,3,75.0,35.0,40.0
GPT-4.1,autonomy,P10,4,75.0,35.0,40.0
GPT-4.1,autonomy,P10,5,75.0,35.0,40.0
GPT-4.1,autonomy,P11,1,80.0,35.0,45.0
GPT-4.1,autonomy,P11,2,80.0,35.0,45.0
GPT-4.1,autonomy,P11,3,80.0,35.0,45.0
GPT-4.1,autonomy,P11,4,80.0,35.0,45.0
GPT-4.1,autonomy,P11,5,80.0,35.0,45.0
GPT-4.1,autonomy,P12,1,80.0,40.0,40.0
GPT-4.1,autonomy,P12,2,80.0,45.0,35.0
GPT-4.1,autonomy,P12,3,80.0,40.0,40.0
GPT-4.1,autonomy,P12,4,80.0,45.0,35.0
GPT-4.1,autonomy,P12,5,80.0,40.0,40.0
GPT-4.1,autonomy,P13,1,75.0,40.0,35.0
GPT-4.1,autonomy,P13,2,70.0,40.0,30.0
GPT-4.1,autonomy,P13,3,75.0,40.0,35.0
GPT-4.1,autonomy,P13,4,75.0,40.0,35.0
GPT-4.1,autonomy,P13,5,75.0,40.0,35.0
GPT-4.1,autonomy,P14,1,80.0,40.0,40.0
GPT-4.1,autonomy,P14,2,80.0,40.0,40.0
GPT-4.1,autonomy,P14,3,80.0,40.0,40.0
GPT-4.1,autonomy,P14,4,80.0,40.0,40.0
GPT-4.1,autonomy,P14,5,80.0,40.0,40.0
GPT-4.1,autonomy,P15,1,75.0,45.0,30.0
GPT-4.1,autonomy,P15,2,75.0,45.0,30.0
GPT-4.1,autonomy,P15,3,75.0,45.0,30.0
GPT-4.1,autonomy,P15,4,75.0,45.0,30.0
GPT-4.1,autonomy,P15,5,75.0,45.0,30.0
GPT-4.1,autonomy,P16,1,75.0,45.0,30.0
GPT-4.1,autonomy,P16,2,75.0,45.0,30.0
GPT-4.1,autonomy,P16,3,75.0,45.0,30.0
GPT-4.1,autonomy,P16,4,75.0,45.0,30.0
GPT-4.1,autonomy,P16,5,75.0,45.0,30.0
GPT-4.1,autonomy,P17,1,80.0,45.0,35.0
GPT-4.1,autonomy,P17,2,80.0,45.0,35.0
GPT-4.1,autonomy,P17,3,80.0,45.0,35.0
GPT-4.1,autonomy,P17,4,80.0,45.0,35.0
GPT-4.1,autonomy,P17,5,80.0,45.0,35.0
GPT-4.1,autonomy,P18,1,80.0,45.0,35.0
GPT-4.1,autonomy,P18,2,80.0,45.0,35.0
GPT-4.1,autonomy,P18,3,80.0,45.0,35.0
GPT-4.1,autonomy,P18,4,80.0,45.0,35.0
GPT-4.1,autonomy,P18,5,75.0,45.0,30.0
GPT-4.1,autonomy,P19,1,75.0,35.0,40.0
GPT-4.1,autonomy,P19,2,75.0,35.0,40.0
GPT-4.1,autonomy,P19,3,75.0,35.0,40.0
GPT-4.1,autonomy,P19,4,75.0,35.0,40.0
GPT-4.1,autonomy,P19,5,75.0,35.0,40.0
GPT-4.1,autonomy,P20,1,80.0,40.0,40.0
GPT-4.1,autonomy,P20,2,80.0,40.0,40.0
GPT-4.1,autonomy,P20,3,80.0,40.0,40.0
GPT-4.1,autonomy,P20,4,80.0,35.0,45.0
GPT-4.1,autonomy,P20,5,80.0,40.0,40.0
GPT-4.1,autonomy,P21,1,80.0,45.0,35.0
GPT-4.1,autonomy,P21,2,80.0,45.0,35.0
GPT-4.1,autonomy,P21,3,80.0,45.0,35.0
GPT-4.1,autonomy,P21,4,80.0,45.0,35.0
GPT-4.1,autonomy,P21,5,80.0,45.0,35.0
GPT-4.1,autonomy,P22,1,75.0,45.0,30.0
GPT-4.1,autonomy,P22,2,70.0,45.0,25.0
GPT-4.1,autonomy,P22,3,75.0,45.0,30.0
GPT-4.1,autonomy,P22,4,70.0,45.0,25.0
GPT-4.1,autonomy,P22,5,75.0,45.0,30.0
GPT-4.1,autonomy,P23,1,80.0,45.0,35.0
GPT-4.1,autonomy,P23,2,80.0,45.0,35.0
GPT-4.1,autonomy,P23,3,80.0,45.0,35.0
GPT-4.1,autonomy,P23,4,80.0,45.0,35.0
GPT-4.1,autonomy,P23,5,80.0,45.0,35.0
GPT-4.1,autonomy,P24,1,80.0,55.0,25.0
GPT-4.1,autonomy,P24,2,80.0,55.0,25.0
GPT-4.1,autonomy,P24,3,80.0,45.0,35.0
GPT-4.1,autonomy,P24,4,75.0,45.0,30.0
GPT-4.1,autonomy,P24,5,75.0,55.0,20.0
GPT-4.1,autonomy,P25,1,75.0,45.0,30.0
GPT-4.1,autonomy,P25,2,75.0,45.0,30.0
GPT-4.1,autonomy,P25,3,75.0,45.0,30.0
GPT-4.1,autonomy,P25,4,75.0,45.0,30.0
GPT-4.1,autonomy,P25,5,75.0,45.0,30.0
GPT-4.1,autonomy,P26,1,80.0,45.0,35.0
GPT-4.1,autonomy,P26,2,80.0,45.0,35.0
GPT-4.1,autonomy,P26,3,80.0,45.0,35.0
GPT-4.1,autonomy,P26,4,80.0,45.0,35.0
GPT-4.1,autonomy,P26,5,80.0,45.0,35.0
GPT-4.1,autonomy,P27,1,80.0,55.0,25.0
GPT-4.1,autonomy,P27,2,80.0,55.0,25.0
GPT-4.1,autonomy,P27,3,80.0,55.0,25.0
GPT-4.1,autonomy,P27,4,80.0,55.0,25.0
GPT-4.1,autonomy,P27,5,80.0,55.0,25.0
GPT-4.1,collective,P01,1,70.0,35.0,35.0
GPT-4.1,collective,P01,2,70.0,35.0,35.0
GPT-4.1,collective,P01,3,70.0,35.0,35.0
GPT-4.1,collective,P01,4,70.0,35.0,35.0
GPT-4.1,collective,P01,5,70.0,35.0,35.0
GPT-4.1,collective,P02,1,75.0,40.0,35.0
GPT-4.1,collective,P02,2,75.0,40.0,35.0
GPT-4.1,collective,P02,3,75.0,40.0,35.0
GPT-4.1,collective,P02,4,75.0,40.0,35.0
GPT-4.1,collective,P02,5,75.0,40.0,35.0
GPT-4.1,collective,P03,1,75.0,45.0,30.0
GPT-4.1,collective,P03,2,75.0,45.0,30.0
GPT-4.1,collective,P03,3,75.0,45.0,30.0
GPT-4.1,collective,P03,4,75.0,45.0,30.0
GPT-4.1,collective,P03,5,75.0,45.0,30.0
GPT-4.1,collective,P04,1,70.0,45.0,25.0
GPT-4.1,collective,P04,2,70.0,45.0,25.0
GPT-4.1,collective,P04,3,70.0,45.0,25.0
GPT-4.1,collective,P04,4,70.0,45.0,25.0
GPT-4.1,collective,P04,5,70.0,45.0,25.0
GPT-4.1,collective,P05,1,75.0,45.0,30.0
GPT-4.1,collective,P05,2,75.0,55.0,20.0
GPT-4.1,collective,P05,3,75.0,55.0,20.0
GPT-4.1,collective,P05,4,75.0,55.0,20.0
GPT-4.1,collective,P05,5,75.0,45.0,30.0
GPT-4.1,collective,P06,1,75.0,55.0,20.0
GPT-4.1,collective,P06,2,75.0,60.0,15.0
GPT-4.1,collective,P06,3,75.0,55.0,20.0
GPT-4.1,collective,P06,4,75.0,55.0,20.0
GPT-4.1,collective,P06,5,75.0,60.0,15.0
GPT-4.1,collective,P07,1,70.0,45.0,25.0
GPT-4.1,collective,P07,2,70.0,45.0,25.0
GPT-4.1,collective,P07,3,70.0,45.0,25.0
GPT-4.1,collective,P07,4,70.0,45.0,25.0
GPT-4.1,collective,P07,5,70.0,45.0,25.0
GPT-4.1,collective,P08,1,80.0,55.0,25.0
GPT-4.1,collective,P08,2,75.0,55.0,20.0
GPT-4.1,collective,P08,3,75.0,55.0,20.0
GPT-4.1,collective,P08,4,75.0,55.0,20.0
GPT-4.1,collective,P08,5,75.0,55.0,20.0
GPT-4.1,collective,P09,1,75.0,60.0,15.0
GPT-4.1,collective,P09,2,75.0,60.0,15.0
GPT-4.1,collective,P09,3,75.0,60.0,15.0
GPT-4.1,collective,P09,4,75.0,60.0,15.0
GPT-4.1,collective,P09,5,75.0,60.0,15.0
GPT-4.1,collective,P10,1,75.0,45.0,30.0
GPT-4.1,collective,P10,2,75.0,45.0,30.0
GPT-4.1,collective,P10,3,75.0,45.0,30.0
GPT-4.1,collective,P10,4,75.0,45.0,30.0
GPT-4.1,collective,P10,5,75.0,45.0,30.0
GPT-4.1,collective,P11,1,78.0,45.0,33.0
GPT-4.1,collective,P11,2,78.0,45.0,33.0
GPT-4.1,collective,P11,3,78.0,45.0,33.0
GPT-4.1,collective,P11,4,78.0,45.0,33.0
GPT-4.1,collective,P11,5,78.0,45.0,33.0
GPT-4.1,collective,P12,1,78.0,55.0,23.0
GPT-4.1,collective,P12,2,78.0,55.0,23.0
GPT-4.1,collective,P12,3,78.0,55.0,23.0
GPT-4.1,collective,P12,4,78.0,55.0,23.0
GPT-4.1,collective,P12,5,80.0,55.0,25.0
GPT-4.1,collective,P13,1,75.0,55.0,20.0
GPT-4.1,collective,P13,2,75.0,55.0,20.0
GPT-4.1,collective,P13,3,72.0,55.0,17.0
GPT-4.1,collective,P13,4,72.0,55.0,17.0
GPT-4.1,collective,P13,5,75.0,55.0,20.0
GPT-4.1,collective,P14,1,78.0,55.0,23.0
GPT-4.1,collective,P14,2,78.0,55.0,23.0
GPT-4.1,collective,P14,3,78.0,55.0,23.0
GPT-4.1,collective,P14,4,78.0,55.0,23.0
GPT-4.1,collective,P14,5,82.0,55.0,27.0
GPT-4.1,collective,P15,1,78.0,65.0,13.0
GPT-4.1,collective,P15,2,78.0,65.0,13.0
GPT-4.1,collective,P15,3,78.0,65.0,13.0
GPT-4.1,collective,P15,4,78.0,65.0,13.0
GPT-4.1,collective,P15,5,78.0,65.0,13.0
GPT-4.1,collective,P16,1,75.0,55.0,20.0
GPT-4.1,collective,P16,2,75.0,55.0,20.0
GPT-4.1,collective,P16,3,75.0,55.0,20.0
GPT-4.1,collective,P16,4,75.0,55.0,20.0
GPT-4.1,collective,P16,5,75.0,55.0,20.0
GPT-4.1,collective,P17,1,82.0,60.0,22.0
GPT-4.1,collective,P17,2,82.0,60.0,22.0
GPT-4.1,collective,P17,3,82.0,60.0,22.0
GPT-4.1,collective,P17,4,82.0,60.0,22.0
GPT-4.1,collective,P17,5,82.0,60.0,22.0
GPT-4.1,collective,P18,1,78.0,65.0,13.0
GPT-4.1,collective,P18,2,78.0,65.0,13.0
GPT-4.1,collective,P18,3,78.0,65.0,13.0
GPT-4.1,collective,P18,4,78.0,65.0,13.0
GPT-4.1,collective,P18,5,78.0,65.0,13.0
GPT-4.1,collective,P19,1,75.0,45.0,30.0
GPT-4.1,collective,P19,2,75.0,45.0,30.0
GPT-4.1,collective,P19,3,75.0,45.0,30.0
GPT-4.1,collective,P19,4,75.0,45.0,30.0
GPT-4.1,collective,P19,5,75.0,45.0,30.0
GPT-4.1,collective,P20,1,80.0,45.0,35.0
GPT-4.1,collective,P20,2,80.0,45.0,35.0
GPT-4.1,collective,P20,3,80.0,45.0,35.0
GPT-4.1,collective,P20,4,82.0,45.0,37.0
GPT-4.1,collective,P20,5,80.0,45.0,35.0
GPT-4.1,collective,P21,1,80.0,55.0,25.0
GPT-4.1,collective,P21,2,80.0,60.0,20.0
GPT-4.1,collective,P21,3,80.0,60.0,20.0
GPT-4.1,collective,P21,4,80.0,60.0,20.0
GPT-4.1,collective,P21,5,80.0,55.0,25.0
GPT-4.1,collective,P22,1,75.0,55.0,20.0
GPT-4.1,collective,P22,2,75.0,55.0,20.0
GPT-4.1,collective,P22,3,75.0,55.0,20.0
GPT-4.1,collective,P22,4,75.0,55.0,20.0
GPT-4.1,collective,P22,5,75.0,55.0,20.0
GPT-4.1,collective,P23,1,80.0,55.0,25.0
GPT-4.1,collective,P23,2,80.0,55.0,25.0
GPT-4.1,collective,P23,3,80.0,55.0,25.0
GPT-4.1,collective,P23,4,80.0,55.0,25.0
GPT-4.1,collective,P23,5,80.0,55.0,25.0
GPT-4.1,collective,P24,1,80.0,65.0,15.0
GPT-4.1,collective,P24,2,80.0,65.0,15.0
GPT-4.1,collective,P24,3,80.0,65.0,15.0
GPT-4.1,collective,P24,4,80.0,65.0,15.0
GPT-4.1,collective,P24,5,80.0,65.0,15.0
GPT-4.1,collective,P25,1,75.0,55.0,20.0
GPT-4.1,collective,P25,2,75.0,55.0,20.0
GPT-4.1,collective,P25,3,75.0,55.0,20.0
GPT-4.1,collective,P25,4,75.0,55.0,20.0
GPT-4.1,collective,P25,5,75.0,55.0,20.0
GPT-4.1,collective,P26,1,80.0,60.0,20.0
GPT-4.1,collective,P26,2,80.0,60.0,20.0
GPT-4.1,collective,P26,3,80.0,60.0,20.0
GPT-4.1,collective,P26,4,80.0,60.0,20.0
GPT-4.1,collective,P26,5,80.0,60.0,20.0
GPT-4.1,collective,P27,1,80.0,65.0,15.0
GPT-4.1,collective,P27,2,80.0,65.0,15.0
GPT-4.1,collective,P27,3,80.0,65.0,15.0
GPT-4.1,collective,P27,4,80.0,65.0,15.0
GPT-4.1,collective,P27,5,80.0,65.0,15.0
GPT-4.1,equity,P01,1,70.0,25.0,45.0
GPT-4.1,equity,P01,2,70.0,25.0,45.0
GPT-4.1,equity,P01,3,70.0,25.0,45.0
GPT-4.1,equity,P01,4,70.0,25.0,45.0
GPT-4.1,equity,P01,5,70.0,25.0,45.0
GPT-4.1,equity,P02,1,75.0,30.0,45.0
GPT-4.1,equity,P02,2,75.0,30.0,45.0
GPT-4.1,equity,P02,3,75.0,30.0,45.0
GPT-4.1,equity,P02,4,75.0,30.0,45.0
GPT-4.1,equity,P02,5,75.0,30.0,45.0
GPT-4.1,equity,P03,1,75.0,35.0,40.0
GPT-4.1,equity,P03,2,75.0,35.0,40.0
GPT-4.1,equity,P03,3,75.0,35.0,40.0
GPT-4.1,equity,P03,4,75.0,35.0,40.0
GPT-4.1,equity,P03,5,75.0,35.0,40.0
GPT-4.1,equity,P04,1,75.0,35.0,40.0
GPT-4.1,equity,P04,2,75.0,35.0,40.0
GPT-4.1,equity,P04,3,70.0,35.0,35.0
GPT-4.1,equity,P04,4,70.0,35.0,35.0
GPT-4.1,equity,P04,5,75.0,35.0,40.0
GPT-4.1,equity,P05,1,75.0,35.0,40.0
GPT-4.1,equity,P05,2,75.0,35.0,40.0
GPT-4.1,equity,P05,3,75.0,35.0,40.0
GPT-4.1,equity,P05,4,75.0,35.0,40.0
GPT-4.1,equity,P05,5,75.0,35.0,40.0
GPT-4.1,equity,P06,1,80.0,40.0,40.0
GPT-4.1,equity,P06,2,75.0,40.0,35.0
GPT-4.1,equity,P06,3,75.0,40.0,35.0
GPT-4.1,equity,P06,4,75.0,40.0,35.0
GPT-4.1,equity,P06,5,80.0,40.0,40.0
GPT-4.1,equity,P07,1,75.0,35.0,40.0
GPT-4.1,equity,P07,2,75.0,35.0,40.0
GPT-4.1,equity,P07,3,75.0,35.0,40.0
GPT-4.1,equity,P07,4,75.0,35.0,40.0
GPT-4.1,equity,P07,5,75.0,35.0,40.0
GPT-4.1,equity,P08,1,80.0,40.0,40.0
GPT-4.1,equity,P08,2,80.0,45.0,35.0
GPT-4.1,equity,P08,3,80.0,40.0,40.0
GPT-4.1,equity,P08,4,80.0,40.0,40.0
GPT-4.1,equity,P08,5,80.0,40.0,40.0
GPT-4.1,equity,P09,1,80.0,55.0,25.0
GPT-4.1,equity,P09,2,80.0,55.0,25.0
GPT-4.1,equity,P09,3,80.0,55.0,25.0
GPT-4.1,equity,P09,4,80.0,55.0,25.0
GPT-4.1,equity,P09,5,80.0,55.0,25.0
GPT-4.1,equity,P10,1,75.0,30.0,45.0
GPT-4.1,equity,P10,2,75.0,30.0,45.0
GPT-4.1,equity,P10,3,75.0,30.0,45.0
GPT-4.1,equity,P10,4,75.0,30.0,45.0
GPT-4.1,equity,P10,5,75.0,30.0,45.0
GPT-4.1,equity,P11,1,80.0,35.0,45.0
GPT-4.1,equity,P11,2,80.0,35.0,45.0
GPT-4.1,equity,P11,3,80.0,35.0,45.0
GPT-4.1,equity,P11,4,80.0,35.0,45.0
GPT-4.1,equity,P11,5,80.0,35.0,45.0
GPT-4.1,equity,P12,1,80.0,35.0,45.0
GPT-4.1,equity,P12,2,80.0,35.0,45.0
GPT-4.1,equity,P12,3,80.0,35.0,45.0
GPT-4.1,equity,P12,4,80.0,35.0,45.0
GPT-4.1,equity,P12,5,80.0,35.0,45.0
GPT-4.1,equity,P13,1,75.0,35.0,40.0
GPT-4.1,equity,P13,2,75.0,35.0,40.0
GPT-4.1,equity,P13,3,75.0,35.0,40.0
GPT-4.1,equity,P13,4,75.0,35.0,40.0
GPT-4.1,equity,P13,5,75.0,35.0,40.0
GPT-4.1,equity,P14,1,80.0,35.0,45.0
GPT-4.1,equity,P14,2,80.0,35.0,45.0
GPT-4.1,equity,P14,3,80.0,35.0,45.0
GPT-4.1,equity,P14,4,80.0,35.0,45.0
GPT-4.1,equity,P14,5,80.0,35.0,45.0
GPT-4.1,equity,P15,1,80.0,45.0,35.0
GPT-4.1,equity,P15,2,80.0,45.0,35.0
GPT-4.1,equity,P15,3,85.0,45.0,40.0
GPT-4.1,equity,P15,4,80.0,45.0,35.0
GPT-4.1,equity,P15,5,80.0,45.0,35.0
GPT-4.1,equity,P16,1,75.0,55.0,20.0
GPT-4.1,equity,P16,2,75.0,55.0,20.0
GPT-4.1,equity,P16,3,75.0,55.0,20.0
GPT-4.1,equity,P16,4,75.0,45.0,30.0
GPT-4.1,equity,P16,5,75.0,45.0,30.0
GPT-4.1,equity,P17,1,85.0,45.0,40.0
GPT-4.1,equity,P17,2,85.0,45.0,40.0
GPT-4.1,equity,P17,3,85.0,45.0,40.0
GPT-4.1,equity,P17,4,85.0,45.0,40.0
GPT-4.1,equity,P17,5,85.0,45.0,40.0
GPT-4.1,equity,P18,1,85.0,60.0,25.0
GPT-4.1,equity,P18,2,85.0,65.0,20.0
GPT-4.1,equity,P18,3,85.0,65.0,20.0
GPT-4.1,equity,P18,4,85.0,65.0,20.0
GPT-4.1,equity,P18,5,85.0,60.0,25.0
GPT-4.1,equity,P19,1,75.0,35.0,40.0
GPT-4.1,equity,P19,2,75.0,35.0,40.0
GPT-4.1,equity,P19,3,75.0,35.0,40.0
GPT-4.1,equity,P19,4,75.0,35.0,40.0
GPT-4.1,equity,P19,5,75.0,35.0,40.0
GPT-4.1,equity,P20,1,80.0,35.0,45.0
GPT-4.1,equity,P20,2,80.0,35.0,45.0
GPT-4.1,equity,P20,3,80.0,35.0,45.0
GPT-4.1,equity,P20,4,80.0,35.0,45.0
GPT-4.1,equity,P20,5,80.0,35.0,45.0
GPT-4.1,equity,P21,1,85.0,45.0,40.0
GPT-4.1,equity,P21,2,85.0,45.0,40.0
GPT-4.1,equity,P21,3,85.0,45.0,40.0
GPT-4.1,equity,P21,4,85.0,45.0,40.0
GPT-4.1,equity,P21,5,85.0,45.0,40.0
GPT-4.1,equity,P22,1,75.0,45.0,30.0
GPT-4.1,equity,P22,2,75.0,45.0,30.0
GPT-4.1,equity,P22,3,75.0,45.0,30.0
GPT-4.1,equity,P22,4,75.0,45.0,30.0
GPT-4.1,equity,P22,5,75.0,45.0,30.0
GPT-4.1,equity,P23,1,85.0,45.0,40.0
GPT-4.1,equity,P23,2,85.0,45.0,40.0
GPT-4.1,equity,P23,3,85.0,45.0,40.0
GPT-4.1,equity,P23,4,80.0,45.0,35.0
GPT-4.1,equity,P23,5,85.0,45.0,40.0
GPT-4.1,equity,P24,1,85.0,55.0,30.0
GPT-4.1,equity,P24,2,85.0,55.0,30.0
GPT-4.1,equity,P24,3,85.0,55.0,30.0
GPT-4.1,equity,P24,4,85.0,55.0,30.0
GPT-4.1,equity,P24,5,85.0,60.0,25.0
GPT-4.1,equity,P25,1,80.0,55.0,25.0
GPT-4.1,equity,P25,2,80.0,55.0,25.0
GPT-4.1,equity,P25,3,80.0,55.0,25.0
GPT-4.1,equity,P25,4,80.0,55.0,25.0
GPT-4.1,equity,P25,5,80.0,55.0,25.0
GPT-4.1,equity,P26,1,85.0,55.0,30.0
GPT-4.1,equity,P26,2,85.0,55.0,30.0
GPT-4.1,equity,P26,3,85.0,55.0,30.0
