model,frame,profile_id,repetition,w_low,w_high,delta
Llama 3.1 70B Instruct,collective,P11,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P11,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P11,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P11,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P12,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P12,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P12,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P12,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P12,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P13,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P13,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P13,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P13,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P13,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P14,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P14,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P14,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P14,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P14,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P15,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P15,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P15,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P15,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P15,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P16,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P16,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P16,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P16,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P16,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P17,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P17,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P17,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P17,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P17,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P18,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P18,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P18,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P18,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P18,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P19,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P19,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P19,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P19,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P19,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P20,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P20,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P20,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P20,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P20,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P21,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P21,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P21,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P21,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P21,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P22,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P22,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P22,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P22,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P22,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P23,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P23,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P23,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P23,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P23,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P24,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P24,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P24,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P24,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P24,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P25,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P25,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P25,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P25,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P25,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P26,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P26,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P26,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P26,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,collective,P26,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P27,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P27,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P27,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P27,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,collective,P27,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P01,1,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P01,2,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P01,3,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P01,4,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P01,5,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P02,1,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P02,2,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P02,3,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P02,4,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P02,5,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P03,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P03,2,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P03,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P03,4,80.0,20.0,60.0
Llama 3.1 70B Instruct,equity,P03,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P04,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P04,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P04,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P04,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P04,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P05,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P05,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P05,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P05,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P05,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P06,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P06,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P06,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P06,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P06,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P07,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P07,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P07,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P07,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P07,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P08,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P08,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P08,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P08,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P08,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P09,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P09,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P09,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P09,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P09,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P10,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P10,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P10,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P10,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P10,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P11,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P11,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P11,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P11,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P11,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P12,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P12,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P12,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P12,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P12,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P13,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P13,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P13,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P13,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P13,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P14,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P14,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P14,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P14,4,85.0,40.0,45.0
Llama 3.1 70B Instruct,equity,P14,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P15,1,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P15,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P15,3,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P15,4,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P15,5,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P16,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P16,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P16,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P16,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P16,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P17,1,85.0,40.0,45.0
Llama 3.1 70B Instruct,equity,P17,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P17,3,85.0,40.0,45.0
Llama 3.1 70B Instruct,equity,P17,4,85.0,40.0,45.0
Llama 3.1 70B Instruct,equity,P17,5,85.0,40.0,45.0
Llama 3.1 70B Instruct,equity,P18,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P18,2,85.0,60.0,25.0
Llama 3.1 70B Instruct,equity,P18,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P18,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P18,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P19,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P19,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P19,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P19,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P19,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P20,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P20,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P20,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P20,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P20,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P21,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P21,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P21,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P21,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P21,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,equity,P22,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P22,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P22,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P22,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P22,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P23,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P23,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P23,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P23,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P23,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P24,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P24,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P24,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P24,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P24,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P25,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P25,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P25,3,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P25,4,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P25,5,80.0,60.0,20.0
Llama 3.1 70B Instruct,equity,P26,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P26,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P26,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P26,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P26,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P27,1,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P27,2,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P27,3,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P27,4,90.0,60.0,30.0
Llama 3.1 70B Instruct,equity,P27,5,90.0,60.0,30.0
Llama 3.1 70B Instruct,neutral,P01,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P01,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P01,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P01,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P01,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P02,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P02,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P02,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P02,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P02,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P03,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P03,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P03,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P03,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P03,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P04,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P04,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P04,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P04,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P04,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P05,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P05,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P05,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P05,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P05,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P06,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P06,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P06,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P06,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P06,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P07,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P07,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P07,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P07,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P07,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P08,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P08,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P08,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P08,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P08,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P09,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P09,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P09,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P09,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P09,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P10,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P10,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P10,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P10,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P10,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P11,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P11,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P11,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P11,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P11,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P12,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P12,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P12,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P12,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P12,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P13,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P13,2,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P13,3,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P13,4,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P13,5,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P14,1,80.0,40.0,40.0
Llama 3.1 70B Instruct,neutral,P14,2,85.0,40.0,45.0
Llama 3.1 70B Instruct,neutral,P14,3,85.0,40.0,45.0
Llama 3.1 70B Instruct,neutral,P14,4,85.0,40.0,45.0
Llama 3.1 70B Instruct,neutral,P14,5,85.0,40.0,45.0
Llama 3.1 70B Instruct,neutral,P15,1,80.0,60.0,20.0
Llama 3.1 70B Instruct,neutral,P15,2,80.0,60.0,20.0
Llama 3.1 70B Instruct,neutral,P15,3,80.0,60.0,20.0
