model,profile_id,repetition,delta,PVC,autonomy_infringement,procedural_legitimacy,collective_responsibility,access_barriers,coercive_backlash
GPT-4.1,P01,1,40.0,-1.049,0,0,1,1,0
GPT-4.1,P01,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P01,3,40.0,-1.049,0,0,1,1,0
GPT-4.1,P01,4,35.0,-1.049,0,0,1,1,0
GPT-4.1,P01,5,40.0,-1.049,0,0,1,1,0
GPT-4.1,P02,1,45.0,-1.049,0,0,1,1,0
GPT-4.1,P02,2,45.0,-1.049,0,0,1,1,0
GPT-4.1,P02,3,40.0,-1.049,0,0,1,1,0
GPT-4.1,P02,4,45.0,-1.049,0,0,1,0,0
GPT-4.1,P02,5,40.0,-1.049,0,0,1,1,0
GPT-4.1,P03,1,40.0,-1.049,0,0,1,1,0
GPT-4.1,P03,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P03,3,40.0,-1.049,0,0,1,1,0
GPT-4.1,P03,4,40.0,-1.049,0,0,1,1,0
GPT-4.1,P03,5,35.0,-1.049,0,0,1,1,0
GPT-4.1,P04,1,35.0,-1.049,0,0,1,1,0
GPT-4.1,P04,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P04,3,35.0,-1.049,0,0,1,1,0
GPT-4.1,P04,4,30.0,-1.049,0,0,1,1,0
GPT-4.1,P04,5,30.0,-1.049,0,0,1,1,0
GPT-4.1,P05,1,35.0,-1.049,0,0,1,1,0
GPT-4.1,P05,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P05,3,35.0,-1.049,0,0,1,1,0
GPT-4.1,P05,4,35.0,-1.049,0,0,1,1,0
GPT-4.1,P05,5,35.0,-1.049,0,0,1,1,0
GPT-4.1,P06,1,25.0,-1.049,0,0,1,1,0
GPT-4.1,P06,2,25.0,-1.049,0,0,1,1,0
GPT-4.1,P06,3,25.0,-1.049,0,0,1,1,0
GPT-4.1,P06,4,25.0,-1.049,0,0,1,1,0
GPT-4.1,P06,5,25.0,-1.049,0,0,1,1,0
GPT-4.1,P07,1,20.0,-1.049,0,0,1,1,0
GPT-4.1,P07,2,20.0,-1.049,0,0,1,1,0
GPT-4.1,P07,3,20.0,-1.049,0,0,1,1,0
GPT-4.1,P07,4,25.0,-1.049,0,0,1,0,0
GPT-4.1,P07,5,20.0,-1.049,0,0,0,1,0
GPT-4.1,P08,1,30.0,-1.049,0,0,1,1,0
GPT-4.1,P08,2,30.0,-1.049,0,0,1,0,0
GPT-4.1,P08,3,25.0,-1.049,0,0,1,1,0
GPT-4.1,P08,4,25.0,-1.049,0,0,1,0,0
GPT-4.1,P08,5,30.0,-1.049,0,0,1,1,0
GPT-4.1,P09,1,25.0,-1.049,0,0,1,1,0
GPT-4.1,P09,2,25.0,-1.049,0,0,1,1,0
GPT-4.1,P09,3,25.0,-1.049,0,0,1,1,0
GPT-4.1,P09,4,25.0,-1.049,0,0,1,1,0
GPT-4.1,P09,5,25.0,-1.049,0,0,1,1,0
GPT-4.1,P10,1,35.0,-1.049,0,0,1,1,0
GPT-4.1,P10,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P10,3,35.0,-1.049,0,0,1,1,0
GPT-4.1,P10,4,35.0,-1.049,0,0,1,1,0
GPT-4.1,P10,5,35.0,-1.049,0,0,1,1,0
GPT-4.1,P11,1,40.0,-1.049,0,0,1,1,0
GPT-4.1,P11,2,40.0,-1.049,0,0,1,1,0
GPT-4.1,P11,3,40.0,-1.049,0,0,1,1,0
GPT-4.1,P11,4,40.0,-1.049,0,0,1,1,0
GPT-4.1,P11,5,40.0,-1.049,0,0,1,1,0
GPT-4.1,P12,1,40.0,-1.049,0,0,1,1,0
GPT-4.1,P12,2,30.0,-1.049,0,0,1,1,0
GPT-4.1,P12,3,30.0,-1.049,0,0,1,1,0
GPT-4.1,P12,4,40.0,-1.049,0,0,1,1,0
GPT-4.1,P12,5,40.0,-1.049,0,0,1,1,0
GPT-4.1,P13,1,25.0,-1.049,0,0,1,1,0
GPT-4.1,P13,2,25.0,-1.049,0,0,1,1,0
GPT-4.1,P13,3,25.0,-1.049,0,0,1,1,0
GPT-4.1,P13,4,25.0,-1.049,0,0,1,1,0
GPT-4.1,P13,5,25.0,-1.049,0,0,1,1,0
GPT-4.1,P14,1,30.0,-1.049,0,0,1,0,0
GPT-4.1,P14,2,30.0,-1.049,0,0,1,0,0
GPT-4.1,P14,3,30.0,-1.049,0,0,1,0,0
GPT-4.1,P14,4,30.0,-1.049,0,0,1,0,0
GPT-4.1,P14,5,30.0,-1.049,0,0,1,0,0
GPT-4.1,P15,1,25.0,-1.049,0,0,1,0,0
GPT-4.1,P15,2,25.0,-1.049,0,0,1,0,0
GPT-4.1,P15,3,25.0,-1.049,0,0,0,0,0
GPT-4.1,P15,4,25.0,-1.049,0,0,1,0,0
GPT-4.1,P15,5,25.0,-1.049,0,0,1,0,0
GPT-4.1,P16,1,20.0,-1.049,0,0,1,0,0
GPT-4.1,P16,2,20.0,-1.049,0,0,0,0,0
GPT-4.1,P16,3,20.0,-1.049,0,0,1,0,0
GPT-4.1,P16,4,20.0,-1.049,0,0,1,0,0
GPT-4.1,P16,5,20.0,-1.049,0,0,1,0,0
GPT-4.1,P17,1,25.0,-1.049,0,0,1,1,0
GPT-4.1,P17,2,25.0,-1.049,0,0,1,0,0
GPT-4.1,P17,3,25.0,-1.049,0,0,1,0,0
GPT-4.1,P17,4,25.0,-1.049,0,0,1,0,0
GPT-4.1,P17,5,25.0,-1.049,0,0,1,0,0
GPT-4.1,P18,1,20.0,-1.049,0,0,1,0,0
GPT-4.1,P18,2,20.0,-1.049,0,0,1,0,0
GPT-4.1,P18,3,20.0,-1.049,0,0,1,0,0
GPT-4.1,P18,4,20.0,-1.049,0,0,1,0,0
GPT-4.1,P18,5,20.0,-1.049,0,0,1,0,0
GPT-4.1,P19,1,35.0,-1.049,0,0,1,1,0
GPT-4.1,P19,2,35.0,-1.049,0,0,1,1,0
GPT-4.1,P19,3,35.0,-1.049,0,0,1,1,0
GPT-4.1,P19,4,35.0,-1.049,0,0,1,1,0
GPT-4.1,P19,5,35.0,-1.049,0,0,1,1,0
GPT-4.1,P20,1,40.0,-1.049,0,0,1,1,0
GPT-4.1,P20,2,40.0,-1.049,0,0,1,1,0
GPT-4.1,P20,3,30.0,-1.049,0,0,1,0,0
GPT-4.1,P20,4,40.0,-1.049,0,0,1,1,0
GPT-4.1,P20,5,40.0,-1.049,0,0,1,1,0
GPT-4.1,P21,1,30.0,-1.049,0,0,1,1,0
GPT-4.1,P21,2,30.0,-1.049,0,0,1,1,0
GPT-4.1,P21,3,30.0,-1.049,0,0,1,1,0
GPT-4.1,P21,4,30.0,-1.049,0,0,1,1,0
GPT-4.1,P21,5,30.0,-1.049,0,0,1,1,0
GPT-4.1,P22,1,30.0,-1.049,0,0,1,1,0
GPT-4.1,P22,2,25.0,-1.049,0,0,1,0,0
GPT-4.1,P22,3,20.0,-1.049,0,0,1,1,0
GPT-4.1,P22,4,25.0,-1.049,0,0,0,1,0
GPT-4.1,P22,5,25.0,-1.049,0,0,0,0,0
GPT-4.1,P23,1,30.0,-1.049,0,0,1,0,0
GPT-4.1,P23,2,30.0,-1.049,0,0,1,0,0
GPT-4.1,P23,3,25.0,-1.049,0,0,1,0,0
GPT-4.1,P23,4,30.0,-1.049,0,0,1,0,0
GPT-4.1,P23,5,30.0,-1.049,0,0,1,0,0
GPT-4.1,P24,1,20.0,-1.049,0,0,1,0,0
GPT-4.1,P24,2,20.0,-1.049,0,0,1,0,0
GPT-4.1,P24,3,20.0,-1.049,0,0,0,0,0
GPT-4.1,P24,4,20.0,-1.049,0,0,0,0,0
GPT-4.1,P24,5,20.0,-1.049,0,0,1,0,0
GPT-4.1,P25,1,20.0,-1.049,0,0,1,1,0
GPT-4.1,P25,2,20.0,-1.049,0,0,1,1,0
GPT-4.1,P25,3,20.0,-1.049,0,0,1,1,0
GPT-4.1,P25,4,20.0,-1.049,0,0,1,1,0
GPT-4.1,P25,5,20.0,-1.049,0,0,1,1,0
GPT-4.1,P26,1,25.0,-1.049,0,0,0,0,0
GPT-4.1,P26,2,25.0,-1.049,0,0,1,0,0
GPT-4.1,P26,3,25.0,-1.049,0,0,1,0,0
GPT-4.1,P26,4,25.0,-1.049,0,0,1,0,0
GPT-4.1,P26,5,25.0,-1.049,0,0,0,0,0
GPT-4.1,P27,1,20.0,-1.049,0,0,0,0,0
GPT-4.1,P27,2,20.0,-1.049,0,0,1,0,0
GPT-4.1,P27,3,20.0,-1.049,0,0,0,0,0
GPT-4.1,P27,4,20.0,-1.049,0,0,1,0,0
GPT-4.1,P27,5,20.0,-1.049,0,0,1,0,0
GPT-4.1 mini,P01,1,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P01,2,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P01,3,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P01,4,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P01,5,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P02,1,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P02,2,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P02,3,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P02,4,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P02,5,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P03,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P03,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P03,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P03,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P03,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P04,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P04,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P04,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P04,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P04,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P05,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P05,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P05,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P05,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P05,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P06,1,30.0,-0.579,0,0,0,1,0
GPT-4.1 mini,P06,2,30.0,-0.579,0,0,0,1,0
GPT-4.1 mini,P06,3,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P06,4,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P06,5,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P07,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P07,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P07,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P07,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P07,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P08,1,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P08,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P08,3,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P08,4,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P08,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P09,1,40.0,-0.579,0,0,0,1,0
GPT-4.1 mini,P09,2,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P09,3,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P09,4,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P09,5,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P10,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P10,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P10,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P10,4,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P10,5,45.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P11,1,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P11,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P11,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P11,4,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P11,5,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P12,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P12,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P12,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P12,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P12,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P13,1,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P13,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P13,3,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P13,4,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P13,5,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P14,1,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P14,2,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P14,3,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P14,4,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P14,5,35.0,-0.579,0,0,0,0,0
GPT-4.1 mini,P15,1,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P15,2,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P15,3,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P15,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P15,5,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P16,1,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P16,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P16,3,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P16,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P16,5,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P17,1,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P17,2,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P17,3,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P17,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P17,5,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P18,1,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P18,2,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P18,3,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P18,4,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P18,5,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P19,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P19,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P19,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P19,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P19,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P20,1,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P20,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P20,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P20,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P20,5,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P21,1,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P21,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P21,3,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P21,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P21,5,40.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P22,1,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P22,2,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P22,3,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P22,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P22,5,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P23,1,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P23,2,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P23,3,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P23,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P23,5,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P24,1,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P24,2,20.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P24,3,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P24,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P24,5,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P25,1,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P25,2,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P25,3,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P25,4,35.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P25,5,30.0,-0.579,0,0,1,1,0
GPT-4.1 mini,P26,1,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P26,2,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P26,3,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P26,4,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P26,5,30.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P27,1,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P27,2,40.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P27,3,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P27,4,35.0,-0.579,0,0,1,0,0
GPT-4.1 mini,P27,5,35.0,-0.579,0,0,1,0,0
GPT-4o,P01,1,35.0,-3.198,0,0,1,1,0
GPT-4o,P01,2,35.0,-3.198,0,0,1,1,0
GPT-4o,P01,3,35.0,-3.198,0,0,1,1,0
GPT-4o,P01,4,35.0,-3.198,0,0,1,1,0
GPT-4o,P01,5,35.0,-3.198,0,0,1,1,0
GPT-4o,P02,1,45.0,-3.198,0,0,1,1,0
GPT-4o,P02,2,45.0,-3.198,0,0,1,1,0
GPT-4o,P02,3,45.0,-3.198,0,0,1,1,0
GPT-4o,P02,4,45.0,-3.198,0,0,1,1,0
GPT-4o,P02,5,45.0,-3.198,0,0,1,1,0
GPT-4o,P03,1,25.0,-3.198,0,0,0,1,0
GPT-4o,P03,2,25.0,-3.198,0,0,0,1,0
GPT-4o,P03,3,25.0,-3.198,0,0,1,1,0
GPT-4o,P03,4,25.0,-3.198,0,0,0,1,0
GPT-4o,P03,5,25.0,-3.198,0,0,1,1,0
GPT-4o,P04,1,15.0,-3.198,0,0,0,1,0
GPT-4o,P04,2,15.0,-3.198,0,0,0,1,0
GPT-4o,P04,3,15.0,-3.198,0,0,0,1,0
GPT-4o,P04,4,15.0,-3.198,0,0,0,1,0
GPT-4o,P04,5,15.0,-3.198,0,0,0,1,0
GPT-4o,P05,1,25.0,-3.198,0,0,0,1,0
GPT-4o,P05,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P05,3,25.0,-3.198,0,0,0,0,0
GPT-4o,P05,4,25.0,-3.198,0,0,1,0,0
GPT-4o,P05,5,25.0,-3.198,0,0,0,0,0
GPT-4o,P06,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P06,2,25.0,-3.198,0,0,0,1,0
GPT-4o,P06,3,25.0,-3.198,0,0,0,1,0
GPT-4o,P06,4,20.0,-3.198,0,0,0,0,0
GPT-4o,P06,5,25.0,-3.198,0,0,0,1,0
GPT-4o,P07,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P07,2,15.0,-3.198,0,0,0,0,0
GPT-4o,P07,3,15.0,-3.198,0,0,0,0,0
GPT-4o,P07,4,15.0,-3.198,0,0,0,0,0
GPT-4o,P07,5,15.0,-3.198,0,0,0,0,0
GPT-4o,P08,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P08,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P08,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P08,4,25.0,-3.198,0,0,1,0,0
GPT-4o,P08,5,25.0,-3.198,0,0,0,0,0
GPT-4o,P09,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P09,2,20.0,-3.198,0,0,0,0,0
GPT-4o,P09,3,15.0,-3.198,0,0,0,0,0
GPT-4o,P09,4,20.0,-3.198,0,0,0,0,0
GPT-4o,P09,5,20.0,-3.198,0,0,0,0,0
GPT-4o,P10,1,35.0,-3.198,0,0,1,0,0
GPT-4o,P10,2,40.0,-3.198,0,0,1,1,0
GPT-4o,P10,3,40.0,-3.198,0,0,1,1,0
GPT-4o,P10,4,45.0,-3.198,0,0,1,0,0
GPT-4o,P10,5,35.0,-3.198,0,0,1,0,0
GPT-4o,P11,1,25.0,-3.198,0,0,1,1,0
GPT-4o,P11,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P11,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P11,4,25.0,-3.198,0,0,0,1,0
GPT-4o,P11,5,25.0,-3.198,0,0,0,1,0
GPT-4o,P12,1,25.0,-3.198,0,0,0,1,0
GPT-4o,P12,2,25.0,-3.198,0,0,0,1,0
GPT-4o,P12,3,25.0,-3.198,0,0,1,1,0
GPT-4o,P12,4,25.0,-3.198,0,0,1,1,0
GPT-4o,P12,5,25.0,-3.198,0,0,0,1,0
GPT-4o,P13,1,15.0,-3.198,0,0,1,0,0
GPT-4o,P13,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P13,3,20.0,-3.198,0,0,1,0,0
GPT-4o,P13,4,15.0,-3.198,0,0,1,0,0
GPT-4o,P13,5,25.0,-3.198,0,0,1,0,0
GPT-4o,P14,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P14,2,25.0,-3.198,0,0,0,0,0
GPT-4o,P14,3,25.0,-3.198,0,0,0,0,0
GPT-4o,P14,4,25.0,-3.198,0,0,0,0,0
