model,profile_id,repetition,delta,PVC,autonomy_infringement,procedural_legitimacy,collective_responsibility,access_barriers,coercive_backlash
GPT-4o,P14,5,25.0,-3.198,0,0,0,0,0
GPT-4o,P15,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P15,2,15.0,-3.198,0,0,0,0,0
GPT-4o,P15,3,20.0,-3.198,0,0,0,1,0
GPT-4o,P15,4,15.0,-3.198,0,0,0,0,0
GPT-4o,P15,5,15.0,-3.198,0,0,0,0,0
GPT-4o,P16,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P16,2,20.0,-3.198,0,0,1,0,0
GPT-4o,P16,3,25.0,-3.198,0,0,0,0,0
GPT-4o,P16,4,20.0,-3.198,0,0,0,0,0
GPT-4o,P16,5,25.0,-3.198,0,0,0,0,0
GPT-4o,P17,1,25.0,-3.198,0,0,1,0,0
GPT-4o,P17,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P17,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P17,4,25.0,-3.198,0,0,1,0,0
GPT-4o,P17,5,25.0,-3.198,0,0,1,0,0
GPT-4o,P18,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P18,2,15.0,-3.198,0,0,0,0,0
GPT-4o,P18,3,15.0,-3.198,0,0,0,0,0
GPT-4o,P18,4,15.0,-3.198,0,0,0,0,0
GPT-4o,P18,5,15.0,-3.198,0,0,0,0,0
GPT-4o,P19,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P19,2,25.0,-3.198,0,0,1,1,0
GPT-4o,P19,3,25.0,-3.198,0,0,1,1,0
GPT-4o,P19,4,25.0,-3.198,0,0,1,1,0
GPT-4o,P19,5,25.0,-3.198,0,0,1,1,0
GPT-4o,P20,1,25.0,-3.198,0,0,0,1,0
GPT-4o,P20,2,25.0,-3.198,0,0,0,1,0
GPT-4o,P20,3,25.0,-3.198,0,0,0,1,0
GPT-4o,P20,4,25.0,-3.198,0,0,0,1,0
GPT-4o,P20,5,25.0,-3.198,0,0,0,1,0
GPT-4o,P21,1,25.0,-3.198,0,0,1,1,0
GPT-4o,P21,2,25.0,-3.198,0,0,1,1,0
GPT-4o,P21,3,25.0,-3.198,0,0,1,1,0
GPT-4o,P21,4,25.0,-3.198,0,0,1,1,0
GPT-4o,P21,5,25.0,-3.198,0,0,1,1,0
GPT-4o,P22,1,25.0,-3.198,0,0,1,0,0
GPT-4o,P22,2,25.0,-3.198,0,0,0,0,0
GPT-4o,P22,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P22,4,25.0,-3.198,0,0,1,0,0
GPT-4o,P22,5,25.0,-3.198,0,0,0,0,0
GPT-4o,P23,1,25.0,-3.198,0,0,0,0,0
GPT-4o,P23,2,25.0,-3.198,0,0,0,0,0
GPT-4o,P23,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P23,4,25.0,-3.198,0,0,0,0,0
GPT-4o,P23,5,25.0,-3.198,0,0,1,0,0
GPT-4o,P24,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P24,2,15.0,-3.198,0,0,1,0,0
GPT-4o,P24,3,15.0,-3.198,0,0,0,0,0
GPT-4o,P24,4,15.0,-3.198,0,0,1,0,0
GPT-4o,P24,5,15.0,-3.198,0,0,1,0,0
GPT-4o,P25,1,25.0,-3.198,0,0,1,0,0
GPT-4o,P25,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P25,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P25,4,25.0,-3.198,0,0,0,0,0
GPT-4o,P25,5,25.0,-3.198,0,0,1,0,0
GPT-4o,P26,1,25.0,-3.198,0,0,1,0,0
GPT-4o,P26,2,25.0,-3.198,0,0,1,0,0
GPT-4o,P26,3,25.0,-3.198,0,0,1,0,0
GPT-4o,P26,4,25.0,-3.198,0,0,1,0,0
GPT-4o,P26,5,25.0,-3.198,0,0,1,0,0
GPT-4o,P27,1,15.0,-3.198,0,0,0,0,0
GPT-4o,P27,2,15.0,-3.198,0,0,0,0,0
GPT-4o,P27,3,15.0,-3.198,0,0,0,0,0
GPT-4o,P27,4,15.0,-3.198,0,0,0,0,0
GPT-4o,P27,5,15.0,-3.198,0,0,0,0,0
Claude Sonnet 4.6,P01,1,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P01,2,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P01,3,50.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P01,4,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P01,5,50.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P02,1,46.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P02,2,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P02,3,46.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P02,4,50.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P02,5,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P03,1,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P03,2,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P03,3,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P03,4,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P03,5,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P04,1,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P04,2,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P04,3,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P04,4,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P04,5,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P05,1,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P05,2,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P05,3,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P05,4,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P05,5,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P06,1,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P06,2,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P06,3,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P06,4,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P06,5,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P07,1,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P07,2,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P07,3,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P07,4,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P07,5,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P08,1,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P08,2,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P08,3,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P08,4,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P08,5,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P09,1,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P09,2,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P09,3,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P09,4,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P09,5,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P10,1,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P10,2,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P10,3,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P10,4,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P10,5,44.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P11,1,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P11,2,50.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P11,3,50.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P11,4,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P11,5,50.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P12,1,40.0,2.208,0,0,1,0,1
Claude Sonnet 4.6,P12,2,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P12,3,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P12,4,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P12,5,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P13,1,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P13,2,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P13,3,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P13,4,40.0,2.208,0,1,1,1,0
Claude Sonnet 4.6,P13,5,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P14,1,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P14,2,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P14,3,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P14,4,40.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P14,5,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P15,1,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P15,2,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P15,3,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P15,4,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P15,5,34.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P16,1,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P16,2,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P16,3,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P16,4,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P16,5,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P17,1,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P17,2,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P17,3,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P17,4,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P17,5,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P18,1,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P18,2,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P18,3,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P18,4,34.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P18,5,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P19,1,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P19,2,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P19,3,44.0,2.208,0,0,1,1,1
Claude Sonnet 4.6,P19,4,44.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P19,5,44.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P20,1,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P20,2,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P20,3,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P20,4,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P20,5,46.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P21,1,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P21,2,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P21,3,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P21,4,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P21,5,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P22,1,36.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P22,2,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P22,3,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P22,4,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P22,5,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P23,1,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P23,2,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P23,3,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P23,4,40.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P23,5,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P24,1,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P24,2,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P24,3,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P24,4,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P24,5,30.0,2.208,0,0,1,1,0
Claude Sonnet 4.6,P25,1,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P25,2,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P25,3,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P25,4,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P25,5,36.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P26,1,34.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P26,2,34.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P26,3,34.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P26,4,34.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P26,5,40.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P27,1,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P27,2,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P27,3,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P27,4,30.0,2.208,0,0,1,0,0
Claude Sonnet 4.6,P27,5,30.0,2.208,0,0,1,0,0
Llama 3.1 70B Instruct,P01,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P01,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P01,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P01,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P01,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P02,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P02,2,40.0,3.508,0,0,1,1,0
Llama 3.1 70B Instruct,P02,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P02,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P02,5,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P03,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P03,2,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P03,3,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P03,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P03,5,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P04,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P04,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P04,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P04,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P04,5,40.0,3.508,0,0,0,1,0
Llama 3.1 70B Instruct,P05,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P05,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P05,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P05,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P05,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P06,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P06,2,20.0,3.508,0,0,0,1,0
Llama 3.1 70B Instruct,P06,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P06,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P06,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P07,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P07,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P07,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P07,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P07,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P08,1,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P08,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P08,3,40.0,3.508,0,0,0,1,0
Llama 3.1 70B Instruct,P08,4,40.0,3.508,0,0,0,1,0
Llama 3.1 70B Instruct,P08,5,40.0,3.508,0,0,0,1,0
Llama 3.1 70B Instruct,P09,1,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P09,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P09,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P09,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P09,5,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P10,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P10,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P10,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P10,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P10,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P11,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P11,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P11,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P11,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P11,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P12,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P12,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P12,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P12,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P12,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P13,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P13,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P13,3,40.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P13,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P13,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P14,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P14,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P14,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P14,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P14,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P15,1,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P15,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P15,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P15,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P15,5,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P16,1,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P16,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P16,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P16,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P16,5,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P17,1,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P17,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P17,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P17,4,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P17,5,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P18,1,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P18,2,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P18,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P18,4,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P18,5,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P19,1,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P19,2,40.0,3.508,0,0,0,0,0
