model,profile_id,repetition,delta,PVC,autonomy_infringement,procedural_legitimacy,collective_responsibility,access_barriers,coercive_backlash
Llama 3.1 70B Instruct,P19,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P19,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P19,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P20,1,50.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P20,2,50.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P20,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P20,4,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P20,5,50.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P21,1,50.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P21,2,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P21,3,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P21,4,50.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P21,5,40.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P22,1,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P22,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P22,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P22,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P22,5,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P23,1,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P23,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P23,3,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P23,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P23,5,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P24,1,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P24,2,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P24,3,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P24,4,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P24,5,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P25,1,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P25,2,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P25,3,20.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P25,4,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P25,5,20.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P26,1,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P26,2,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P26,3,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P26,4,30.0,3.508,0,0,0,0,0
Llama 3.1 70B Instruct,P26,5,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P27,1,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P27,2,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P27,3,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P27,4,30.0,3.508,0,0,1,0,0
Llama 3.1 70B Instruct,P27,5,30.0,3.508,0,0,1,0,0
DeepSeek-V3.2,P01,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P01,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P01,3,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P01,4,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P01,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P02,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P02,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P02,3,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P02,4,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P02,5,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P03,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P03,2,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P03,3,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P03,4,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P03,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P04,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P04,2,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P04,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P04,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P04,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P05,1,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P05,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P05,3,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P05,4,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P05,5,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P06,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P06,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P06,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P06,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P06,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P07,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P07,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P07,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P07,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P07,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P08,1,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P08,2,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P08,3,50.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P08,4,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P08,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P09,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P09,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P09,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P09,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P09,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P10,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P10,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P10,3,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P10,4,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P10,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P11,1,50.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P11,2,50.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P11,3,50.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P11,4,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P11,5,50.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P12,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P12,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P12,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P12,4,65.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P12,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P13,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P13,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P13,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P13,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P13,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P14,1,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P14,2,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P14,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P14,4,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P14,5,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P15,1,40.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P15,2,40.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P15,3,40.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P15,4,40.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P15,5,40.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P16,1,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P16,2,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P16,3,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P16,4,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P16,5,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P17,1,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P17,2,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P17,3,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P17,4,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P17,5,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P18,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P18,2,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P18,3,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P18,4,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P18,5,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P19,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P19,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P19,3,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P19,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P19,5,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P20,1,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P20,2,50.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P20,3,60.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P20,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P20,5,60.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P21,1,65.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P21,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P21,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P21,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P21,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P22,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P22,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P22,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P22,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P22,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P23,1,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P23,2,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P23,3,55.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P23,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P23,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P24,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P24,2,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P24,3,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P24,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P24,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P25,1,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P25,2,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P25,3,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P25,4,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P25,5,45.0,-2.287,0,0,0,1,0
DeepSeek-V3.2,P26,1,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P26,2,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P26,3,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P26,4,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P26,5,45.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P27,1,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P27,2,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P27,3,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P27,4,55.0,-2.287,0,0,0,0,0
DeepSeek-V3.2,P27,5,55.0,-2.287,0,0,0,0,0
Qwen3.6-72B Instruct,P01,1,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P01,2,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P01,3,40.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P01,4,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P01,5,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P02,1,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P02,2,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P02,3,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P02,4,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P02,5,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P03,1,35.0,1.511,0,0,0,1,0
Qwen3.6-72B Instruct,P03,2,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P03,3,40.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P03,4,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P03,5,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P04,1,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P04,2,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P04,3,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P04,4,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P04,5,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P05,1,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P05,2,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P05,3,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P05,4,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P05,5,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P06,1,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P06,2,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P06,3,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P06,4,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P06,5,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P07,1,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P07,2,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P07,3,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P07,4,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P07,5,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P08,1,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P08,2,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P08,3,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P08,4,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P08,5,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P09,1,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P09,2,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P09,3,15.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P09,4,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P09,5,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P10,1,20.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P10,2,35.0,1.511,0,0,0,1,0
Qwen3.6-72B Instruct,P10,3,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P10,4,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P10,5,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P11,1,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P11,2,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P11,3,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P11,4,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P11,5,45.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P12,1,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P12,2,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P12,3,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P12,4,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P12,5,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P13,1,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P13,2,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P13,3,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P13,4,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P13,5,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P14,1,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P14,2,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P14,3,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P14,4,45.0,1.511,0,0,0,1,0
Qwen3.6-72B Instruct,P14,5,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P15,1,40.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P15,2,15.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P15,3,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P15,4,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P15,5,25.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P16,1,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P16,2,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P16,3,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P16,4,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P16,5,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P17,1,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P17,2,40.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P17,3,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P17,4,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P17,5,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P18,1,25.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P18,2,40.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P18,3,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P18,4,25.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P18,5,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P19,1,35.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P19,2,30.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P19,3,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P19,4,35.0,1.511,0,0,0,1,0
Qwen3.6-72B Instruct,P19,5,35.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P20,1,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P20,2,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P20,3,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P20,4,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P20,5,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P21,1,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P21,2,45.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P21,3,35.0,1.511,0,0,1,1,0
Qwen3.6-72B Instruct,P21,4,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P21,5,45.0,1.511,0,0,0,0,0
Qwen3.6-72B Instruct,P22,1,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P22,2,25.0,1.511,0,0,1,0,0
Qwen3.6-72B Instruct,P22,3,15.0,1.511,0,0,1,0,0
